"Panic in Needle Park, The",Drama|Romance,321,26
$ (Dollars),Comedy|Crime|Drama,313,65
"Marseillaise, La",Drama|War,289,10
Supermarket Woman (Sûpâ no onna),Comedy,214,22
Manslaughter (Drabet),Drama,263,98
Swing Vote,Comedy|Drama,230,29
Play Time (a.k.a. Playtime),Comedy,366,73
Amar Akbar Anthony,Action|Comedy|Drama,339,6
Cedar Rapids,Comedy,359,37
Sir Arne's Treasure,Drama,76,97
Donkey Hide (Oslinaya shkura),Children|Comedy|Fantasy|Romance,310,32
"Thomas Crown Affair, The",Crime|Drama|Romance|Thriller,359,66
Daylight,Horror|Thriller,188,57
Escape to Witch Mountain,Adventure|Children|Fantasy,340,30
Robinson Crusoe (Daniel Defoe's Robinson Crusoe),Adventure|Drama,171,74
Twin Sisters (De tweeling),Drama|Romance|War,314,24
"Burning Hot Summer, A (Un été brûlant)",Drama,214,30
I'll Do Anything,Comedy|Drama,172,28
Doctor at Sea,Comedy,268,83
Bonnie Scotland (Heroes of the Regiment),Comedy,241,49
Fifty Dead Men Walking,Action|Drama|Thriller,122,76
Used People,Comedy|Drama,282,49
Blood on Satan's Claw (a.k.a. Satan's Skin),Horror|Thriller,243,25
"Softening of the Egg, The (Ägget är löst!)",Comedy|Drama,378,11
Cocaine Cowboys,Documentary,184,59
Jerusalema (Gangster's Paradise: Jerusalema),Action|Crime|Drama,117,88
Ruhr,Documentary,327,3
Blind Mountain (Mang shan),Drama,351,88
The Vexxer,Comedy|Crime,258,80
"Whole Night, A (Toute une nuit)",Drama,101,28
DeadHeads,Adventure|Comedy|Horror,155,99
Liebelei,Romance,216,88
"Notti bianche, Le (White Nights)",Drama|Romance,74,51
Mary Poppins,Children|Comedy|Fantasy|Musical,260,5
"Sword of Doom, The (Dai-bosatsu tôge)",Action|Drama,342,96
Mág,Drama,135,46
"Living Daylights, The",Action|Adventure|Thriller,388,65
Bullies,Action|Drama|Thriller,237,69
Ride Lonesome,Western,256,96
King Solomon's Mines,Action|Adventure|Drama|Romance|Thriller,160,22
"Duel at Silver Creek, The",Western,290,8
The Trip to Bountiful,Drama,304,89
Angry Video Game Nerd: The Movie,Adventure|Comedy|Sci-Fi,275,41
Richard Pryor: Live in Concert,Comedy|Documentary,157,11
"Loneliest Planet, The",Thriller,77,57
Je m'appelle Elisabeth,(no genres listed),125,92
Beauty and the Bastard (Tyttö sinä olet tähti),Drama|Musical|Romance,125,70
L.A. Zombie,Horror,92,81
Hardcover,Comedy,121,22
According to Greta,Drama|Romance,216,45
Safety Not Guaranteed,Comedy|Drama,286,43
Blonde and Blonder,Comedy|Crime,304,87
Action Jackson,Action|Comedy|Crime|Thriller,359,16
"Day After, The",Drama|Sci-Fi,200,84
FairyTale: A True Story,Children|Drama|Fantasy,285,92
Easter Parade,Musical|Romance,303,61
Elena,Drama,257,73
Signs of Life (Lebenszeichen),Drama,328,57
Tombs of the Blind Dead (La noche del terror ciego),Horror|Mystery,270,36
Dead Tired (Grosse Fatigue),Comedy,216,53
My Dinner with André,Drama,277,57
Un Piede in paradiso,Comedy,343,44
Unlawful Entry,Crime|Thriller,149,73
"Sunday in the Country, A (Un dimanche à la campagne)",Drama,140,84
Bounce: Behind the Velvet Rope,Documentary,209,94
Mi Amigo Hugo,Documentary,240,71
Madadayo (a.k.a. Not Yet),Drama,217,45
Cheers for Miss Bishop,Drama,114,37
"Crocodile Hunter: Collision Course, The",Adventure|Comedy,280,91
Mostly Martha (Bella Martha),Comedy|Drama|Romance,225,89
Deathsport,Action|Sci-Fi,74,8
"Crew, The",Drama|Thriller,240,15
Labyrinth of Passion (Laberinto de Pasiones),Comedy,118,86
Tea and Sympathy,Drama|Romance,258,92
Splatter University,Horror,298,21
Star Wars: Episode IV - A New Hope,Action|Adventure|Sci-Fi,217,50
